lat,lon,date_iso,plant
37.48817,38.83976,2025-08-02,Mısır
37.42809,38.57183,2024-05-11,Pamuk
37.52972,39.09355,2025-11-22,Buğday
37.06005,38.88619,2025-06-22,Mısır
37.5672,39.17376,2025-02-04,Biber
37.32459,39.15046,2025-08-22,Pamuk
37.39989,39.01754,2025-09-17,Antep Fıstığı
37.08032,39.39458,2025-09-01,Biber
37.58066,38.19748,2024-09-07,Pamuk
36.84084,38.18759,2024-11-23,Mısır
37.12662,38.38563,2025-11-29,Buğday
37.25304,37.99129,2025-09-14,Biber
36.95901,38.04038,2025-01-30,Pamuk
37.63658,38.13641,2024-06-13,Antep Fıstığı
36.97955,38.33346,2025-04-05,Biber
37.00787,38.37167,2025-11-08,Pamuk
36.97964,38.43654,2024-12-10,Antep Fıstığı
37.70217,39.07808,2025-10-09,Domates
37.17278,38.23779,2024-09-20,Mısır
37.72658,38.71213,2025-05-16,Biber
36.8317,39.322,2024-11-13,Biber
37.3148,38.91187,2025-10-25,Buğday
37.71336,38.78756,2025-06-04,Domates
37.2891,38.70636,2025-02-17,Pamuk
37.56555,38.82726,2025-09-30,Domates
37.035,37.913,2024-05-12,Pamuk
37.47765,38.22414,2025-04-05,Buğday
37.7875,38.90907,2025-07-03,Buğday
36.91123,38.75594,2024-05-04,Antep Fıstığı
37.34551,38.38945,2024-10-21,Pamuk
37.58872,38.53245,2024-10-14,Pamuk
37.46354,38.0619,2025-06-23,Domates
37.16293,37.99951,2025-11-18,Pamuk
37.14997,38.47462,2024-10-15,Buğday
37.65866,38.4021,2024-09-05,Biber
37.54289,38.60589,2025-09-15,Pamuk
37.06832,39.30517,2025-01-19,Buğday
36.88837,39.14807,2025-05-15,Pamuk
37.68369,39.30099,2025-05-28,Domates
37.0668,39.27061,2024-12-01,Domates
37.56317,38.78351,2024-08-26,Buğday
36.88552,37.95913,2025-06-05,Domates
37.6662,38.63485,2024-06-15,Pamuk
37.64221,39.28943,2025-06-18,Domates
37.18612,39.0911,2025-01-05,Antep Fıstığı
37.79381,38.50747,2024-08-02,Mısır
36.97166,38.14604,2024-05-27,Antep Fıstığı
37.32465,39.10617,2025-08-23,Mısır
37.42508,38.51967,2025-06-05,Mısır
37.36254,39.12222,2025-01-15,Antep Fıstığı
37.41102,39.00304,2024-11-12,Domates
37.30134,39.12123,2025-04-13,Biber
37.73293,38.99718,2025-06-13,Domates
37.0125,38.67197,2025-10-15,Antep Fıstığı
37.12868,38.42523,2025-08-01,Pamuk
37.01026,39.03148,2024-12-19,Biber
37.40786,38.27253,2025-03-22,Buğday
36.86833,38.56453,2024-06-07,Pamuk
36.88622,38.99662,2025-06-09,Biber
37.78159,38.84845,2024-10-21,Antep Fıstığı
37.7631,38.81907,2024-09-03,Buğday
36.82061,38.46833,2025-05-26,Mısır
37.07371,38.74347,2024-12-25,Buğday
37.79703,38.67365,2025-05-20,Buğday
37.11764,39.21543,2024-05-04,Domates
37.27692,38.50099,2024-05-27,Buğday
37.46948,38.33874,2024-10-08,Domates
37.48358,39.29424,2024-09-18,Antep Fıstığı
37.613,38.11771,2025-01-12,Buğday
37.0332,38.34487,2025-11-17,Domates
37.38703,38.6945,2025-03-03,Pamuk
37.68991,38.42527,2024-08-02,Antep Fıstığı
37.6813,38.32811,2024-06-09,Biber
36.93774,38.41424,2025-06-13,Antep Fıstığı
37.01868,38.89627,2025-01-09,Domates
37.72857,38.64926,2024-07-15,Biber
37.50374,38.72011,2025-10-05,Domates
37.38937,38.41242,2024-07-25,Biber
37.22725,38.42926,2025-07-24,Pamuk
37.44304,38.21108,2025-05-14,Pamuk
37.59719,38.22862,2025-05-16,Buğday
37.46271,38.64968,2025-01-29,Buğday
37.43478,38.12897,2025-10-20,Biber
37.06129,37.97399,2024-08-09,Biber
37.036,38.36611,2025-09-28,Pamuk
37.67798,38.885,2025-03-14,Biber
37.13897,39.12105,2024-06-25,Buğday
37.3162,39.271,2025-07-22,Mısır
37.7157,39.35361,2025-07-04,Mısır
37.20216,38.57354,2025-07-27,Buğday
36.87501,38.35394,2024-06-06,Biber
37.49656,38.38822,2025-05-23,Pamuk
37.65358,38.38825,2024-11-10,Biber
37.70468,39.38912,2025-09-14,Buğday
36.85786,38.87525,2025-02-21,Pamuk
37.08072,38.00375,2025-04-26,Pamuk
37.0698,38.51839,2025-07-06,Buğday
37.64787,39.2579,2025-11-02,Pamuk
37.1419,38.13045,2025-01-27,Biber
37.33328,38.40391,2025-04-15,Antep Fıstığı
37.03448,38.31166,2024-12-17,Mısır
37.54884,39.07369,2025-05-16,Mısır
37.18802,39.31489,2024-10-18,Domates
37.18591,38.05157,2025-11-06,Pamuk
37.12698,38.1243,2025-11-14,Antep Fıstığı
36.94912,38.50847,2025-01-21,Biber
36.84186,38.03071,2025-09-21,Domates
36.87611,38.58002,2025-04-23,Biber
37.46315,39.24105,2024-10-04,Mısır
37.34892,38.35441,2025-05-27,Domates
37.14276,38.29202,2024-08-06,Domates
37.46473,38.62959,2025-03-26,Biber
36.94237,39.02931,2025-01-02,Buğday
36.89764,38.51626,2025-10-02,Antep Fıstığı
37.25761,38.42955,2025-04-26,Antep Fıstığı
37.58194,38.76087,2025-06-16,Mısır
37.56131,38.18833,2025-04-08,Buğday
37.21723,38.05833,2024-10-11,Buğday
37.60805,39.35239,2025-01-29,Buğday
37.75599,39.39765,2025-10-08,Pamuk
37.01724,38.54601,2024-05-15,Antep Fıstığı
36.82875,38.80811,2025-04-28,Domates
37.1262,38.20668,2024-11-25,Buğday
37.46263,38.06473,2025-01-21,Mısır
37.46666,38.51075,2024-11-24,Mısır
37.44319,38.79692,2024-06-12,Pamuk
37.62121,38.09763,2025-03-08,Antep Fıstığı
